"";"";"";"";""
"Metody";"INVITE";"RFC3261";"https://tools.ietf.org/html/rfc3261#section-13";"INVITE to podstawa każdego połączenia telefonicznego SIP. To dzięki tej wiadomości następuje stworzenie sesji. Wiadomość ta jest wysyłana od osoby dzwoniącej do użytkownika docelowego. Nagłówki SIP zawarte w tym żądaniu dostarczają informację o parametrach tworzonej sesji. Dodatkowo wysyłane są parametry do inicjalizacji strumieni mediów w formacie SDP (Session Description Protocol)\\nWymagane nagłówki: Via, To, From, Call-ID, CSeq, Contact, Max-Forwards, Content-Type, Content-Length."
"Metody";"ACK";"RFC3262";"https://tools.ietf.org/html/rfc3261#section-17.1.1.3";"ACK służy do potwierdzenia ostatecznej odpowiedzi na wiadomość INVITE. Może zawierać parametry SDP, jeżeli nie było tych informacji z zapytaniu INVITE. Wiadomość ACK nie może być używana do modyfikowania parametrów które zostały wysłane za pomocą wiadomości INVITE. Serwery proxy powinny być w stanie określić czy powinny obsłużyć wiadomość ACK, czy muszą ją przekazać dalej. Wiadomość ta jest także używana, gdy serwery proxy znajdują się na trasie połączenia w celu potwierdzenia, że wiadomości z kodami odpowiedzi zostały poprawnie przekazane.\\nWymagane nagłówki: Call-ID, CSeq, From, Max-Forwards, To, Via, Content-Length."
"Metody";"REGISTER";"RFC3262";"https://tools.ietf.org/html/rfc3261#section-10";"REGISTER kojarzy identyfikator użytkownika lub adres rekordu ( AOR ) z jedną lub więcej lokalizacjami. Można rejestrować AOR na kilku urządzeniach. Wiązanie następuje poprzez wysłanie adresu IP w nagłówku Contact. Nagłówek ten jest wysyłany podczas rejestracji.\\nRejestracje są oparte na czasie i ostatecznie wygasną. Wymaga to od klienta odświeżania REGISTER za pomocą nowej wiadomości. Nowa wiadomość REGISTER musi zawierać ten sam nagłówek Contact, From, To, Call-ID. Dzięki temu rejestrator SIP może odświeżyć rejestrację. Pole CSeq przy każdym nowym wysłaniu wiadomości REGISTER musi być inkrementowane.\\nWymagane nagłówki: Call-ID, CSeq, From, Max-Forwards, To, Via, Content-Length."
"Kod odpowiedzi";"100 Trying";"RFC3263";"https://tools.ietf.org/html/rfc3261#section-21.1.1";"Odpowiedź wskazuje, że zadanie zostało odebrane przez następny serwer i jest aktualnie obsługiwane. Odpowiedź ta zatrzymuje retransmisje INVITE przez UAC. Odpowiedź ta różni się od innych tymczasowych tym, że nigdy nie jest przekazywana w górę połączenia."
"Kod odpowiedzi";"180 Ringing";"RFC3264";"https://tools.ietf.org/html/rfc3261#section-21.1.2";"Odpowiedź wskazuje, że użytkownik docelowy dostał informacje o połączeniu i aktualnie jego terminal dzwoni. Ta wiadomość może posłużyć do zainicjowania lokalnego oddzwonienia."
"Kod odpowiedzi";"200 OK";"RFC3265";"https://tools.ietf.org/html/rfc3261#section-21.2.1";"Odpowiedź wskazuje, że wysłane żądanie powiodło się. Informacje zwrócone w tej wiadomości zależą od wykorzystanej metody w żądaniu"
"Kod odpowiedzi";"401 Unauthorized";"RFC3265";"https://tools.ietf.org/html/rfc3261#section-21.4.2";"Wysłane żądanie wymaga uwierzytelnienia użytkownika. Odpowiedź ta posiada wszystkie niezbędne parametry, aby użytkownik wysłał poprawnie dane do autoryzacji."
"Kod odpowiedzi";"407 Proxy Authentication Required";"RFC3265";"https://tools.ietf.org/html/rfc3261#section-21.4.8";"Wiadomość jest podobna do wiadomości o kodzie 401, jednak wskazuje, że klient najpierw musi uwierzytelnić się na serwerze proxy."
"Nagłówek";"Authorization";"RFC3265";"https://tools.ietf.org/html/rfc3261#section-20.7";"Nagłówek Authorization zawiera dane uwierzytelniające klienta. Chociaż nie jest to lista oddzielona przecinkami, ta nazwa pola nagłówka może występować wiele razy i nie może być łączona w pojedynczą linię nagłówka.\\nPrzykład:\\nAuthorization: Digest username=""Alice"", realm=""atlanta.com"",\\n nonce=""84a4cc6f3082121f32b42a2187831a9e"",\\n response=""7587245234b3434cc3412213e5f113a5432"""
"Nagłówek";"Call-ID";"RFC3265";"https://tools.ietf.org/html/rfc3261#section-20.8";"Nagłówek Call-ID jednoznacznie identyfikuje wszystkie wiadomości INVITE i rejestracje konkretnego klienta. Pojedyncza konferencja multimedialna może prowadzić do kilku połączeń z różnymi identyfikatorami połączeń, na przykład, jeśli użytkownik zaprasza kilkakrotnie osobę do tej samej (długotrwałej) konferencji. W identyfikatorach rozmów rozróżniana jest wielkość liter i są one po prostu porównywane bajt po bajcie. Skrótowo nagłówek Call-ID można zapisać jako i.\\nPrzykłady:\\nCall-ID: [email]\\ni:f81d4fae-7dec-11d0-a765-00a0c91e6bf6@192.0.2.4"
"Nagłówek";"Contact";"RFC3265";"https://tools.ietf.org/html/rfc3261#section-20.10";"Nagłówek Contact może zawierać nazwę wyświetlaną, identyfikator URI i parametry nagłówka. Nagłówek ten może zostać wysłany podczas rejestracji, w celu poinformowania serwera rejestrującego SIP gdzie ma kierować przyszłe żądania. WYmagany jest przy wiadomościach INVITE. Zawiera identyfikator sip osoby dzwoniącej, którego strona wywoływana może użyć do wysłania przyszłych żadań. W krócie można zapisać ten nagłówek jako m.\\nPrzykład:\\nContact: ""Mr. Watson"" <sip:[email]>\\n;q=0.7; expires=3600,\\n""Mr. Watson"" <mailto:[email]> ;q=0.1\\nm: <sips:bob@192.0.2.4>;expires=60"
"Nagłówek";"Content-Length";"RFC3265";"https://tools.ietf.org/html/rfc3261#section-20.14";"Nagłówek Contend-Length zawiera rozmair treści wiadomości wysłanej do odbiorcy. Aplikacje powinny korzystać z tego pola, aby wskazać rozmiar treści wiadomości do przesłania, niezależnei od typu mediów. Jeśli do transmisji jest używany protokół oparty o strumieniowe wysyłanie danych (np. TCP) nagłówek musi zostać użyty. Jeśli w wiadomości nie ma dodatkowej treści to pole nagłówka musi być ustawione na zero. Skrótowo nazwe nagłówka można zapisać jako l.\\nPrzykład:\\nContent-Length: 349\\nl: 173"
"Nagłówek";"Content-Type";"RFC3265";"https://tools.ietf.org/html/rfc3261#section-20.15";"Nagłówek Content-Type wskazuje na format treści wiadomości wysyłanej do odbiorcy. Nagłówek ten musi być obecny jeżeli przesyłamy jakąś wiadomość. Skrótowo nazwę nagłówka można zapisać jako c.\\nPrzykład:\\nContent-Type: application/sdp\\nc: text/html; charset=ISO-8859-4
"
"Nagłówek";"CSeq";"RFC3265";"https://tools.ietf.org/html/rfc3261#section-20.16";"Nagłówek CSeq zawiera liczbę 32-bitową oraz rodzaj wiadomości. Nagłówek ten służy do jednoznacznej identyfikacji połączeń oraz rozróżniania nowych żądań i ponownych transmisji. Wszystkei żądania poza żądaniem REGISTER mogą być numerowane od 1.\\nPrzykład:\\nCSeq: 4711 INVITE"
"Nagłówek";"Expires";"RFC3265";"https://tools.ietf.org/html/rfc3261#section-20.19";"Nagłówek Expires zawiera względny czas po którym wiadomość (lub treść) wygasa. Dokładne znaczenie wygaśnięcia jest zależne od użytej metody.\\nPrzykład:\\nExpires: 5"
"Nagłówek";"From";"RFC3265";"https://tools.ietf.org/html/rfc3261#section-20.20";"Nagłówek From wskazuje kto wysyłą dane żądanie. Zawiera w sobie identyfikator URI osoby wysyłającej, oraz może także zawierać nazwę wyświetlaną.\\nPrzykład:\\nFrom: ""A. G. Bell"" <sip:[email]> ;tag=a48s\\nFrom: sip:[email];tag=887s\\nf: Anonymous <sip:[email]>;tag=hyh8"